ISO_code,year,country,region,hf_score,hf_rank,pf_ss_disappearances_violent,pf_religion_freedom,pf_ss,pf_ss_women,ef_legal_police
LTU,2012,Lithuania,Eastern Europe,8.17,26.0,10.0,9.8,9.1,10.0,5.4
LTU,2011,Lithuania,Eastern Europe,8.17,30.0,10.0,9.8,9.1,10.0,5.5
LTU,2010,Lithuania,Eastern Europe,8.11,34.0,10.0,9.8,9.1,10.0,5.3
LTU,2009,Lithuania,Eastern Europe,8.05,36.0,10.0,9.8,8.9,10.0,5.1
LTU,2008,Lithuania,Eastern Europe,8.01,38.0,10.0,9.8,8.8,10.0,5.3
LUX,2018,Luxembourg,Western Europe,8.49,11.0,10.0,8.0,10.0,10.0,8.6
LUX,2017,Luxembourg,Western Europe,8.47,14.0,10.0,8.0,10.0,10.0,8.6
LUX,2016,Luxembourg,Western Europe,8.44,18.0,10.0,8.0,9.9,10.0,8.7
LUX,2015,Luxembourg,Western Europe,8.48,16.0,10.0,8.0,9.9,10.0,8.7
LUX,2014,Luxembourg,Western Europe,8.55,13.0,10.0,8.0,9.9,10.0,8.6
LUX,2013,Luxembourg,Western Europe,8.45,14.0,10.0,8.0,10.0,10.0,8.6
LUX,2012,Luxembourg,Western Europe,8.37,19.0,10.0,8.0,10.0,10.0,8.4
LUX,2011,Luxembourg,Western Europe,8.39,17.0,10.0,8.0,9.9,10.0,8.1
LUX,2010,Luxembourg,Western Europe,8.37,19.0,10.0,8.0,9.7,10.0,8.1
LUX,2009,Luxembourg,Western Europe,8.35,18.0,10.0,8.0,9.9,10.0,8.3
LUX,2008,Luxembourg,Western Europe,8.41,17.0,10.0,8.0,9.6,10.0,8.6
MLT,2018,Malta,Western Europe,8.33,23.0,10.0,6.3,9.8,10.0,5.3
MLT,2017,Malta,Western Europe,8.3,25.0,10.0,6.3,9.8,10.0,5.9
MLT,2016,Malta,Western Europe,8.42,19.0,10.0,6.3,9.9,10.0,6.3
MLT,2015,Malta,Western Europe,8.44,18.0,10.0,6.3,9.9,10.0,6.6
MLT,2014,Malta,Western Europe,8.36,23.0,10.0,6.3,9.8,10.0,7.1
MLT,2013,Malta,Western Europe,8.36,20.0,10.0,6.3,9.8,10.0,7.1
MLT,2012,Malta,Western Europe,8.29,20.0,10.0,6.3,9.6,10.0,7.1
MLT,2011,Malta,Western Europe,8.37,20.0,10.0,6.3,9.9,10.0,6.7
MLT,2010,Malta,Western Europe,8.34,21.0,10.0,6.3,9.9,10.0,6.9
MLT,2009,Malta,Western Europe,8.34,21.0,10.0,6.3,9.9,10.0,7.2
MLT,2008,Malta,Western Europe,8.3,21.0,10.0,6.3,9.8,10.0,7.4
MDA,2018,Moldova,Eastern Europe,7.18,65.0,10.0,7.3,9.1,10.0,4.4
MDA,2017,Moldova,Eastern Europe,7.14,65.0,10.0,7.1,9.2,10.0,4.2
MDA,2016,Moldova,Eastern Europe,7.09,70.0,10.0,7.2,8.4,7.5,4.0
MDA,2015,Moldova,Eastern Europe,7.0,77.0,10.0,6.8,8.4,7.5,3.7
MDA,2014,Moldova,Eastern Europe,7.06,70.0,10.0,6.6,8.4,7.5,3.5
MDA,2013,Moldova,Eastern Europe,7.02,75.0,10.0,6.6,8.3,7.5,3.5
MDA,2012,Moldova,Eastern Europe,7.11,70.0,10.0,7.1,8.5,8.8,3.4
MDA,2011,Moldova,Eastern Europe,7.1,72.0,10.0,7.1,8.3,8.8,3.4
MDA,2010,Moldova,Eastern Europe,7.08,74.0,10.0,7.1,8.8,10.0,3.4
MDA,2009,Moldova,Eastern Europe,6.97,80.0,10.0,5.9,8.4,10.0,3.7
MDA,2008,Moldova,Eastern Europe,6.97,80.0,10.0,6.0,8.9,10.0,3.7
MNE,2018,Montenegro,Eastern Europe,7.46,52.0,10.0,8.3,9.1,8.8,5.9
MNE,2017,Montenegro,Eastern Europe,7.39,54.0,10.0,8.7,9.1,8.8,5.2
MNE,2016,Montenegro,Eastern Europe,7.27,61.0,10.0,8.7,9.2,10.0,4.9
MNE,2015,Montenegro,Eastern Europe,7.53,53.0,10.0,8.7,9.5,10.0,4.5
MNE,2014,Montenegro,Eastern Europe,7.75,45.0,10.0,8.7,9.4,10.0,5.5
MNE,2013,Montenegro,Eastern Europe,7.82,44.0,10.0,8.7,9.6,10.0,5.5
MNE,2012,Montenegro,Eastern Europe,7.69,46.0,10.0,6.4,9.5,10.0,6.1
MNE,2011,Montenegro,Eastern Europe,7.67,48.0,10.0,6.4,9.4,10.0,6.7
MNE,2010,Montenegro,Eastern Europe,7.74,46.0,10.0,6.4,9.5,10.0,6.5
MNE,2009,Montenegro,Eastern Europe,7.62,50.0,10.0,6.4,9.4,10.0,6.2
MNE,2008,Montenegro,Eastern Europe,7.63,47.0,10.0,6.4,9.3,10.0,6.4
NLD,2018,Netherlands,Western Europe,8.48,14.0,10.0,9.3,9.9,10.0,8.3
NLD,2017,Netherlands,Western Europe,8.45,16.0,10.0,9.3,9.9,10.0,8.4
NLD,2016,Netherlands,Western Europe,8.55,9.0,10.0,9.5,9.9,10.0,8.6
NLD,2015,Netherlands,Western Europe,8.55,11.0,10.0,9.5,9.9,10.0,8.7
NLD,2014,Netherlands,Western Europe,8.49,17.0,10.0,9.5,9.7,10.0,8.4
NLD,2013,Netherlands,Western Europe,8.41,18.0,10.0,9.5,9.7,10.0,8.4
NLD,2012,Netherlands,Western Europe,8.42,18.0,10.0,10.0,9.6,9.8,8.5
NLD,2011,Netherlands,Western Europe,8.46,14.0,10.0,10.0,9.6,9.8,8.7
NLD,2010,Netherlands,Western Europe,8.43,15.0,10.0,10.0,9.6,9.8,8.5
NLD,2009,Netherlands,Western Europe,8.42,15.0,10.0,10.0,9.8,9.8,8.3
NLD,2008,Netherlands,Western Europe,8.49,13.0,10.0,10.0,9.6,9.8,8.6
MKD,2018,North Macedonia,Eastern Europe,7.4,55.0,10.0,5.6,9.1,8.8,3.9
MKD,2017,North Macedonia,Eastern Europe,7.37,56.0,10.0,6.1,9.1,8.8,4.1
MKD,2016,North Macedonia,Eastern Europe,7.29,59.0,10.0,5.6,8.7,7.5,6.6
MKD,2015,North Macedonia,Eastern Europe,7.27,60.0,10.0,6.5,8.7,7.5,6.6
MKD,2014,North Macedonia,Eastern Europe,7.03,71.0,10.0,5.6,8.7,7.5,5.9
MKD,2013,North Macedonia,Eastern Europe,7.23,65.0,10.0,5.9,8.9,7.5,5.9
MKD,2012,North Macedonia,Eastern Europe,7.4,56.0,10.0,6.5,9.6,10.0,5.7
MKD,2011,North Macedonia,Eastern Europe,7.63,50.0,10.0,7.1,9.6,10.0,5.5
MKD,2010,North Macedonia,Eastern Europe,7.49,55.0,10.0,6.7,8.7,7.5,5.3
MKD,2009,North Macedonia,Eastern Europe,7.47,53.0,10.0,6.6,8.8,7.5,5.3
MKD,2008,North Macedonia,Eastern Europe,7.5,50.0,10.0,6.6,8.7,7.5,5.4
NOR,2018,Norway,Western Europe,8.45,15.0,10.0,9.6,9.8,10.0,8.0
NOR,2017,Norway,Western Europe,8.51,11.0,10.0,9.6,9.9,10.0,8.6
NOR,2016,Norway,Western Europe,8.56,8.0,10.0,9.6,9.9,10.0,9.2
NOR,2015,Norway,Western Europe,8.37,22.0,10.0,9.6,9.9,10.0,9.1
NOR,2014,Norway,Western Europe,8.63,7.0,10.0,9.8,9.9,10.0,8.4
NOR,2013,Norway,Western Europe,8.63,6.0,10.0,9.8,9.9,10.0,8.4
NOR,2012,Norway,Western Europe,8.66,6.0,10.0,10.0,9.8,9.8,8.4
NOR,2011,Norway,Western Europe,8.53,11.0,10.0,10.0,9.1,9.8,8.3
NOR,2010,Norway,Western Europe,8.59,8.0,10.0,10.0,9.8,9.8,8.3
NOR,2009,Norway,Western Europe,8.53,9.0,10.0,10.0,9.8,9.8,8.7
NOR,2008,Norway,Western Europe,8.59,9.0,10.0,9.9,9.8,9.8,8.8
POL,2018,Poland,Eastern Europe,7.72,45.0,10.0,7.9,9.7,10.0,5.1
POL,2017,Poland,Eastern Europe,7.84,41.0,10.0,7.3,9.7,10.0,5.1
POL,2016,Poland,Eastern Europe,7.88,38.0,10.0,7.9,9.7,10.0,5.1
POL,2015,Poland,Eastern Europe,8.12,34.0,10.0,9.0,9.9,10.0,5.1
POL,2014,Poland,Eastern Europe,8.24,27.0,10.0,9.0,9.9,10.0,5.1
POL,2013,Poland,Eastern Europe,8.09,32.0,10.0,9.0,9.9,10.0,5.1
POL,2012,Poland,Eastern Europe,8.14,31.0,10.0,9.4,9.9,10.0,5.1
POL,2011,Poland,Eastern Europe,8.19,29.0,10.0,9.4,9.8,10.0,5.5
POL,2010,Poland,Eastern Europe,8.13,32.0,10.0,9.4,9.8,10.0,5.6
POL,2009,Poland,Eastern Europe,8.15,29.0,10.0,9.4,9.8,10.0,5.6
POL,2008,Poland,Eastern Europe,8.1,35.0,10.0,9.4,9.8,10.0,5.1
PRT,2018,Portugal,Western Europe,8.27,26.0,10.0,10.0,9.9,10.0,8.0
PRT,2017,Portugal,Western Europe,8.32,23.0,10.0,10.0,9.9,10.0,7.9
PRT,2016,Portugal,Western Europe,8.29,25.0,10.0,10.0,9.9,10.0,7.9
PRT,2015,Portugal,Western Europe,8.33,25.0,10.0,10.0,9.9,10.0,7.9
PRT,2014,Portugal,Western Europe,8.36,23.0,10.0,10.0,9.9,10.0,7.2
PRT,2013,Portugal,Western Europe,8.29,23.0,10.0,10.0,9.8,10.0,7.2
PRT,2012,Portugal,Western Europe,8.26,24.0,10.0,10.0,9.8,10.0,7.1
PRT,2011,Portugal,Western Europe,8.24,24.0,10.0,10.0,9.9,10.0,6.9
PRT,2010,Portugal,Western Europe,8.13,32.0,10.0,10.0,9.8,10.0,6.7
PRT,2009,Portugal,Western Europe,8.07,35.0,10.0,10.0,9.8,10.0,6.8
PRT,2008,Portugal,Western Europe,8.19,28.0,10.0,10.0,9.8,10.0,6.7
ROU,2018,Romania,Eastern Europe,8.09,32.0,10.0,8.0,9.8,10.0,6.6
ROU,2017,Romania,Eastern Europe,8.12,32.0,10.0,8.1,9.8,10.0,6.0
ROU,2016,Romania,Eastern Europe,8.22,29.0,10.0,8.1,9.8,10.0,5.6
ROU,2015,Romania,Eastern Europe,8.22,28.0,10.0,8.0,9.8,10.0,5.3
ROU,2014,Romania,Eastern Europe,8.32,25.0,10.0,8.0,9.8,10.0,5.4
ROU,2013,Romania,Eastern Europe,8.21,26.0,10.0,8.0,9.8,10.0,5.4
ROU,2012,Romania,Eastern Europe,8.14,31.0,10.0,8.4,9.8,10.0,4.4
ROU,2011,Romania,Eastern Europe,8.1,36.0,10.0,8.4,9.8,10.0,4.1
ROU,2010,Romania,Eastern Europe,8.1,36.0,10.0,8.4,9.7,10.0,4.5
ROU,2009,Romania,Eastern Europe,8.09,33.0,10.0,8.4,9.7,10.0,5.3
ROU,2008,Romania,Eastern Europe,8.06,36.0,10.0,8.4,9.7,10.0,5.3
RUS,2018,Russian Federation,Eastern Europe,6.31,115.0,9.9,4.5,7.9,10.0,5.0
RUS,2017,Russian Federation,Eastern Europe,6.3,116.0,9.9,4.9,7.7,10.0,4.9
RUS,2016,Russian Federation,Eastern Europe,6.23,122.0,9.8,4.9,7.8,10.0,4.6
RUS,2015,Russian Federation,Eastern Europe,6.1,122.0,9.8,5.3,7.4,10.0,4.2
RUS,2014,Russian Federation,Eastern Europe,6.23,121.0,9.6,5.3,7.4,10.0,3.7
RUS,2013,Russian Federation,Eastern Europe,6.5,109.0,9.3,5.9,7.7,10.0,3.7
RUS,2012,Russian Federation,Eastern Europe,6.53,101.0,8.8,5.0,7.7,10.0,3.4
RUS,2011,Russian Federation,Eastern Europe,6.5,105.0,9.2,5.6,7.4,10.0,3.0
RUS,2010,Russian Federation,Eastern Europe,6.44,109.0,9.0,5.6,6.9,10.0,2.7
RUS,2009,Russian Federation,Eastern Europe,6.36,106.0,8.4,5.6,6.9,10.0,2.9
RUS,2008,Russian Federation,Eastern Europe,6.43,104.0,9.1,5.5,7.0,10.0,3.5
SRB,2018,Serbia,Eastern Europe,7.34,59.0,10.0,7.7,9.1,8.8,5.1
SRB,2017,Serbia,Eastern Europe,7.32,58.0,10.0,8.2,9.3,8.8,5.0
SRB,2016,Serbia,Eastern Europe,7.33,57.0,10.0,7.7,9.2,8.8,4.8
SRB,2015,Serbia,Eastern Europe,7.35,56.0,10.0,7.7,9.3,8.8,4.5
SRB,2014,Serbia,Eastern Europe,7.35,60.0,10.0,7.7,9.2,8.8,4.7
SRB,2013,Serbia,Eastern Europe,7.35,58.0,10.0,7.7,9.2,8.8,4.7
SRB,2012,Serbia,Eastern Europe,7.32,58.0,10.0,7.5,8.8,7.5,5.0
SRB,2011,Serbia,Eastern Europe,7.18,66.0,10.0,7.5,8.8,7.5,5.1
SRB,2010,Serbia,Eastern Europe,7.16,69.0,10.0,7.5,8.8,7.5,4.8
SRB,2009,Serbia,Eastern Europe,7.35,57.0,10.0,7.5,8.8,7.5,4.4
SRB,2008,Serbia,Eastern Europe,7.35,58.0,10.0,7.5,8.8,7.5,5.0
SVK,2018,Slovak Republic,Eastern Europe,7.95,36.0,10.0,6.6,9.7,10.0,4.0
SVK,2017,Slovak Republic,Eastern Europe,8.0,36.0,10.0,6.0,9.6,10.0,4.2
SVK,2016,Slovak Republic,Eastern Europe,8.06,34.0,10.0,7.5,9.7,10.0,4.2
SVK,2015,Slovak Republic,Eastern Europe,8.05,36.0,10.0,8.4,9.7,10.0,4.3
SVK,2014,Slovak Republic,Eastern Europe,8.16,32.0,10.0,8.4,9.7,10.0,4.3
SVK,2013,Slovak Republic,Eastern Europe,8.14,30.0,10.0,8.4,9.7,10.0,4.3
SVK,2012,Slovak Republic,Eastern Europe,8.16,29.0,10.0,8.9,9.7,10.0,4.4
SVK,2011,Slovak Republic,Eastern Europe,8.23,25.0,10.0,8.9,9.6,10.0,4.8
SVK,2010,Slovak Republic,Eastern Europe,8.22,25.0,10.0,9.0,9.6,10.0,4.7
SVK,2009,Slovak Republic,Eastern Europe,8.22,24.0,10.0,8.4,9.8,10.0,4.6
SVK,2008,Slovak Republic,Eastern Europe,8.29,22.0,10.0,8.4,9.8,10.0,4.3
SVN,2018,Slovenia,Eastern Europe,8.05,33.0,10.0,9.2,9.8,10.0,7.4
SVN,2017,Slovenia,Eastern Europe,8.02,35.0,10.0,9.3,9.7,10.0,7.2
SVN,2016,Slovenia,Eastern Europe,8.04,35.0,10.0,9.3,9.8,10.0,7.1
SVN,2015,Slovenia,Eastern Europe,8.09,35.0,10.0,7.0,9.7,10.0,7.5
SVN,2014,Slovenia,Eastern Europe,8.09,36.0,10.0,7.0,9.7,10.0,6.6
SVN,2013,Slovenia,Eastern Europe,7.97,37.0,10.0,7.0,9.8,10.0,6.6
SVN,2012,Slovenia,Eastern Europe,8.02,39.0,10.0,8.7,9.7,10.0,6.6
SVN,2011,Slovenia,Eastern Europe,8.0,41.0,10.0,8.7,9.7,10.0,6.2
SVN,2010,Slovenia,Eastern Europe,7.97,40.0,10.0,8.7,9.7,10.0,5.6
SVN,2009,Slovenia,Eastern Europe,8.03,37.0,10.0,8.7,9.7,10.0,6.2
SVN,2008,Slovenia,Eastern Europe,8.02,37.0,10.0,7.4,9.8,10.0,6.4
ESP,2018,Spain,Western Europe,8.2,29.0,10.0,8.0,9.3,8.8,8.9
ESP,2017,Spain,Western Europe,8.14,31.0,10.0,8.0,9.4,8.8,8.6
ESP,2016,Spain,Western Europe,8.23,28.0,10.0,8.0,9.5,8.8,8.7
ESP,2015,Spain,Western Europe,8.24,27.0,10.0,8.0,9.5,8.8,8.6
ESP,2014,Spain,Western Europe,8.27,26.0,10.0,8.0,9.5,8.8,8.0
ESP,2013,Spain,Western Europe,8.23,25.0,10.0,8.0,9.5,8.8,8.0
ESP,2012,Spain,Western Europe,8.29,20.0,10.0,8.2,9.8,9.8,8.2
ESP,2011,Spain,Western Europe,8.32,21.0,10.0,8.2,9.1,9.8,8.4
ESP,2010,Spain,Western Europe,8.29,23.0,10.0,8.2,9.1,9.8,8.1
ESP,2009,Spain,Western Europe,8.2,25.0,10.0,8.2,8.9,9.8,7.8
ESP,2008,Spain,Western Europe,8.29,22.0,10.0,8.2,8.9,9.8,7.8
SWE,2018,Sweden,Western Europe,8.52,9.0,10.0,9.2,9.9,10.0,6.9
SWE,2017,Sweden,Western Europe,8.55,8.0,10.0,9.1,9.8,10.0,7.2
SWE,2016,Sweden,Western Europe,8.54,11.0,10.0,9.4,9.9,10.0,7.2
SWE,2015,Sweden,Western Europe,8.6,8.0,10.0,9.2,9.8,10.0,7.9
SWE,2014,Sweden,Western Europe,8.57,11.0,10.0,9.6,9.9,10.0,7.8
SWE,2013,Sweden,Western Europe,8.53,10.0,10.0,9.6,9.9,10.0,7.8
SWE,2012,Sweden,Western Europe,8.55,11.0,10.0,10.0,9.8,9.8,8.2
SWE,2011,Sweden,Western Europe,8.56,9.0,10.0,10.0,9.8,9.8,8.4
SWE,2010,Sweden,Western Europe,8.57,9.0,10.0,10.0,9.8,9.8,8.9
SWE,2009,Sweden,Western Europe,8.48,10.0,10.0,10.0,9.8,9.8,8.5
SWE,2008,Sweden,Western Europe,8.5,12.0,10.0,10.0,9.8,9.8,8.7
CHE,2018,Switzerland,Western Europe,8.82,2.0,10.0,8.3,9.9,10.0,9.0
CHE,2017,Switzerland,Western Europe,8.81,2.0,10.0,8.3,9.9,10.0,9.2
CHE,2016,Switzerland,Western Europe,8.77,2.0,10.0,8.2,9.5,8.8,9.3
CHE,2015,Switzerland,Western Europe,8.78,3.0,10.0,8.2,9.5,8.8,9.3
CHE,2014,Switzerland,Western Europe,8.79,3.0,10.0,8.5,9.5,8.8,8.7
CHE,2013,Switzerland,Western Europe,8.71,4.0,10.0,8.5,9.5,8.8,8.7
CHE,2012,Switzerland,Western Europe,8.77,3.0,10.0,7.5,9.8,9.8,8.8
CHE,2011,Switzerland,Western Europe,8.76,3.0,10.0,7.5,9.8,9.8,9.0
CHE,2010,Switzerland,Western Europe,8.8,3.0,10.0,7.5,9.8,9.8,8.9
CHE,2009,Switzerland,Western Europe,8.77,3.0,10.0,7.2,9.8,9.8,8.8
CHE,2008,Switzerland,Western Europe,8.81,3.0,10.0,9.9,9.8,9.8,8.9
UKR,2018,Ukraine,Eastern Europe,6.45,110.0,8.2,5.2,8.0,10.0,4.6
UKR,2017,Ukraine,Eastern Europe,6.35,114.0,7.0,6.5,7.9,10.0,4.5
UKR,2016,Ukraine,Eastern Europe,6.25,119.0,8.1,6.0,8.0,10.0,4.5
UKR,2015,Ukraine,Eastern Europe,5.97,130.0,0.4,6.0,6.4,10.0,4.2
UKR,2014,Ukraine,Eastern Europe,6.25,117.0,0.0,6.3,6.1,10.0,2.7
UKR,2013,Ukraine,Eastern Europe,6.88,84.0,10.0,8.2,8.7,10.0,2.7
UKR,2012,Ukraine,Eastern Europe,6.89,84.0,10.0,6.8,8.8,10.0,3.1
UKR,2011,Ukraine,Eastern Europe,6.95,83.0,10.0,6.8,9.1,10.0,3.4
UKR,2010,Ukraine,Eastern Europe,6.92,86.0,10.0,9.0,9.3,10.0,3.3
UKR,2009,Ukraine,Eastern Europe,6.88,87.0,10.0,8.7,9.2,10.0,3.3
UKR,2008,Ukraine,Eastern Europe,6.88,85.0,10.0,8.7,9.1,10.0,3.7
GBR,2018,United Kingdom,Western Europe,8.44,17.0,10.0,8.6,9.4,8.8,7.0
GBR,2017,United Kingdom,Western Europe,8.5,12.0,10.0,8.6,9.3,8.8,8.3
GBR,2016,United Kingdom,Western Europe,8.54,11.0,10.0,8.6,9.8,10.0,8.4
GBR,2015,United Kingdom,Western Europe,8.57,10.0,10.0,8.6,9.9,10.0,8.4
GBR,2014,United Kingdom,Western Europe,8.59,10.0,10.0,8.6,9.9,10.0,7.7
GBR,2013,United Kingdom,Western Europe,8.51,12.0,10.0,8.6,9.9,10.0,7.7
GBR,2012,United Kingdom,Western Europe,8.57,9.0,10.0,10.0,9.8,9.8,7.8
GBR,2011,United Kingdom,Western Europe,8.56,9.0,10.0,9.8,9.8,9.8,8.1
GBR,2010,United Kingdom,Western Europe,8.55,10.0,10.0,9.8,9.8,9.8,7.8
GBR,2009,United Kingdom,Western Europe,8.57,8.0,10.0,9.8,9.8,9.8,7.4
GBR,2008,United Kingdom,Western Europe,8.62,8.0,10.0,9.8,9.8,9.8,7.3
